Id;Mots;Mots_sans_lastharaKa;Mots_sans_harakat;orientation;force;Score
625;???????????;??????????;?????;Negative;Median;-2.0
626;???????????;??????????;?????;Negative;High;-3.0
627;??????;?????;???;Negative;Median;-2.0
628;??????;?????;???;Negative;Low;-1.0
629;?????????;????????;?????;Negative;Median;-2.0
630;?????????;????????;?????;Negative;Median;-2.0
631;???????????;??????????;??????;Negative;Low;-1.0
632;???????????;??????????;??????;Negative;Median;-2.0
633;???????????;??????????;??????;Negative;Median;-2.0
634;???????????;??????????;??????;Negative;High;-3.0
635;????????;???????;????;Negative;High;-3.0
636;??????????;?????????;?????;Negative;Median;-2.0
637;??????????;?????????;?????;Negative;Median;-2.0
638;??????????;?????????;?????;Negative;Median;-2.0
639;??????????;?????????;?????;Negative;Median;-2.0
640;??????????;?????????;?????;Negative;High;-3.0
641;?????????;????????;?????;Positive;Median;2.0
642;????????;???????;????;Positive;High;3.0
643;????????;???????;????;Positive;Low;1.0
644;????????;???????;????;Positive;High;3.0
645;???????;??????;????;Positive;High;3.0
646;????????;???????;????;Positive;Low;1.0
647;?????????;????????;?????;Positive;Median;2.0
648;????????;???????;????;Negative;High;-3.0
649;??????????;?????????;?????;Negative;Median;-2.0
650;??????????;?????????;?????;Neutre;Median;0.0
651;??????????;?????????;?????;Negative;Median;-2.0
652;??????????;?????????;?????;Negative;Median;-2.0
653;??????????;?????????;?????;Negative;Median;-2.0
654;??????????;?????????;??????;Negative;Median;-2.0
655;????????????;???????????;???????;Negative;Low;-1.0
656;??????????;?????????;?????;Negative;Median;-2.0
657;??????????;?????????;??????;Positive;High;3.0
658;????????????;???????????;???????;Positive;Low;1.0
659;??????????;?????????;?????;Positive;High;3.0
660;???????;??????;????;Positive;High;3.0
661;??????;?????;???;Positive;Median;2.0
662;??????;?????;???;Positive;Low;1.0
663;????????;???????;????;Positive;Low;1.0
664;????????;???????;????;Positive;Low;1.0
665;????????;???????;????;Positive;High;3.0
666;??????????;?????????;?????;Negative;Median;-2.0
667;??????????;?????????;?????;Negative;Median;-2.0
668;??????????;?????????;?????;Negative;High;-3.0
669;????????;???????;????;Positive;Median;2.0
670;????????;???????;????;Positive;Median;2.0
671;??????????;?????????;?????;Positive;Median;2.0
672;??????????;?????????;?????;Positive;Median;2.0
673;??????????;?????????;?????;Positive;High;3.0
674;?????????;????????;?????;Negative;High;-3.0
675;???????;??????;????;Negative;High;-3.0
676;???????;??????;????;Negative;High;-3.0
677;??????????;?????????;?????;Positive;High;3.0
678;??????????;?????????;??????;Positive;Low;1.0
679;????????????;???????????;???????;Positive;Low;1.0
680;???????????;??????????;???????;Positive;Low;1.0
681;???????????;??????????;??????;Positive;Median;2.0
682;????????????;???????????;???????;Positive;Low;1.0
683;???????;??????;???;Positive;High;3.0
684;?????????;????????;?????;Positive;High;3.0
685;???????????;??????????;??????;Positive;Low;1.0
686;??????????;?????????;?????;Positive;Median;2.0
687;??????????;?????????;?????;Positive;Median;2.0
688;??????????;?????????;?????;Positive;Median;2.0
689;?????????;????????;????;Positive;Median;2.0
690;?????????;????????;????;Positive;Median;2.0
691;?????????;????????;????;Positive;Median;2.0
692;?????????;????????;????;Positive;High;3.0
693;?????????;????????;????;Positive;High;3.0
694;?????????;????????;????;Positive;High;3.0
695;???????????;??????????;??????;Positive;Median;2.0
696;???????????;??????????;??????;Positive;Median;2.0
697;???????????;??????????;??????;Positive;High;3.0
698;?????????;????????;?????;Positive;Low;1.0
699;?????;????;???;Positive;Low;1.0
700;???????;??????;????;Positive;High;3.0
701;???????;??????;???;Positive;High;3.0
702;?????????;????????;????;Positive;Median;2.0
703;?????????;????????;????;Positive;Median;2.0
704;?????????;????????;?????;Positive;Median;2.0
705;???????????;??????????;?????;Positive;Low;1.0
706;???????????;??????????;??????;Positive;Low;1.0
707;???????;??????;????;Positive;Median;2.0
708;???????;??????;????;Positive;Median;2.0
709;???????;??????;????;Positive;Median;2.0
710;?????????;????????;????;Positive;High;3.0
711;?????????;????????;????;Positive;High;3.0
712;?????????;????????;????;Positive;High;3.0
713;???????????;??????????;?????;Positive;Median;2.0
714;???????????;??????????;?????;Positive;Median;2.0
715;???????????;??????????;?????;Positive;High;3.0
716;????????;???????;????;Negative;Median;-2.0
717;??????????;?????????;?????;Neutre;Median;0.0
718;??????????;?????????;?????;Negative;Median;-2.0
719;?????????;????????;?????;Negative;Low;-1.0
720;??????????;?????????;?????;Negative;Median;-2.0
721;??????????;?????????;?????;Negative;Median;-2.0
722;??????????;?????????;?????;Negative;High;-3.0
723;?????????;????????;?????;Positive;Median;2.0
724;???????????;??????????;??????;Positive;High;3.0
725;????????;???????;????;Positive;Median;2.0
726;?????????;????????;????;Positive;High;3.0
727;?????????;????????;????;Positive;High;3.0
728;???????????;??????????;?????;Positive;Low;1.0
729;????????;???????;????;Positive;Median;2.0
730;????????;???????;????;Positive;Median;2.0
731;???????????;??????????;?????;Positive;Median;2.0
732;???????????;??????????;?????;Positive;Median;2.0
733;????????;???????;????;Negative;Median;-2.0
734;??????????;?????????;?????;Negative;High;-3.0
735;??????????;?????????;?????;Negative;Median;-2.0
736;?????????;????????;?????;Negative;Median;-2.0
737;???????????;??????????;??????;Negative;Low;-1.0
738;????????;???????;????;Negative;High;-3.0
739;???????;??????;????;Negative;High;-3.0
740;??????;?????;???;Negative;Median;-2.0
741;??????;?????;???;Negative;Low;-1.0
742;??????;?????;???;Negative;Median;-2.0
743;??????;?????;???;Negative;Low;-1.0
744;????????;???????;????;Negative;Low;-1.0
745;????????;???????;????;Negative;High;-3.0
746;????????;???????;????;Negative;Low;-1.0
747;????????;???????;????;Negative;Median;-2.0
748;????????;???????;????;Negative;Median;-2.0
749;????????;???????;????;Negative;Median;-2.0
750;?????????;????????;?????;Negative;High;-3.0
751;?????????;????????;?????;Positive;High;3.0
752;???????????;??????????;??????;Positive;Low;1.0
753;????????;???????;????;Positive;Median;2.0
754;????????;???????;????;Negative;High;-3.0
755;????????;???????;????;Positive;High;3.0
756;????????;???????;????;Positive;High;3.0
757;?????????;????????;?????;Negative;Median;-2.0
758;???????????;??????????;??????;Negative;Low;-1.0
759;????????;???????;????;Positive;High;3.0
760;????????;???????;????;Negative;Median;-2.0
761;????????;???????;????;Negative;Median;-2.0
762;????????;???????;????;Positive;Low;1.0
763;?????????;????????;?????;Negative;Low;-1.0
764;????????;???????;????;Negative;Median;-2.0
765;??????????;?????????;?????;Negative;Median;-2.0
766;??????????;?????????;?????;Negative;Median;-2.0
767;?????????;????????;?????;Positive;Low;1.0
768;?????????;????????;????;Positive;Median;2.0
769;????????????;???????????;???????;Positive;Median;2.0
770;??????????????;?????????????;????????;Positive;Low;1.0
771;???????????;??????????;?????;Positive;High;3.0
772;?????????;????????;?????;Positive;Median;2.0
773;???????????;??????????;??????;Positive;Low;1.0
774;?????????;????????;????;Positive;High;3.0
775;?????????;????????;????;Positive;High;3.0
776;?????????;????????;????;Positive;Median;2.0
777;???????????;??????????;?????;Positive;Median;2.0
778;???????????;??????????;?????;Positive;Median;2.0
779;???????????;??????????;?????;Positive;Median;2.0
780;???????;??????;????;Positive;Median;2.0
781;?????????;????????;?????;Negative;High;-3.0
782;????????;???????;????;Negative;High;-3.0
783;??????????;?????????;?????;Negative;Median;-2.0
784;??????????;?????????;?????;Negative;Median;-2.0
785;?????????;????????;?????;Neutre;Median;0.0
786;???????????;??????????;??????;Neutre;Median;0.0
787;???????;??????;????;Positive;Median;2.0
788;?????????;????????;?????;Neutre;Median;0.0
789;????????;???????;????;Neutre;Median;0.0
790;????????;???????;????;Neutre;Median;0.0
791;???????;??????;????;Negative;Median;-2.0
792;????????;???????;????;Negative;Low;-1.0
793;????????;???????;????;Negative;Low;-1.0
794;????????;???????;????;Negative;Low;-1.0
795;?????????;????????;?????;Negative;Median;-2.0
796;???????;??????;????;Positive;High;3.0
797;?????????;????????;?????;Neutre;Median;0.0
798;????????;???????;????;Positive;Low;1.0
799;????????;???????;????;Positive;Median;2.0
800;????????;???????;????;Positive;High;3.0
801;????????;???????;????;Positive;Low;1.0
802;?????????;????????;?????;Positive;Median;2.0
803;?????????;????????;?????;Negative;Median;-2.0
804;???????????;??????????;??????;Negative;High;-3.0
805;????????;???????;????;Negative;Median;-2.0
806;????????????;???????????;???????;Negative;Median;-2.0
807;??????????????;?????????????;????????;Negative;Low;-1.0
808;????????????;???????????;??????;Negative;Median;-2.0
809;?????????;????????;?????;Negative;Median;-2.0
810;?????????;????????;?????;Negative;Median;-2.0
811;???????????;??????????;??????;Negative;Low;-1.0
812;?????????;????????;?????;Neutre;Median;0.0
813;???????????;??????????;??????;Negative;Low;-1.0
814;???????;??????;????;Negative;High;-3.0
815;?????????;????????;?????;Negative;Median;-2.0
816;????????;???????;????;Negative;High;-3.0
817;???????;??????;???;Positive;High;3.0
818;??????;?????;???;Positive;Median;2.0
819;????????;???????;????;Negative;Low;-1.0
820;????????;???????;????;Negative;Low;-1.0
821;???????;??????;????;Negative;High;-3.0
822;???????????;??????????;??????;Negative;Median;-2.0
823;???????????;??????????;??????;Negative;Median;-2.0
824;???????????;??????????;??????;Negative;High;-3.0
825;?????????;????????;????;Negative;High;-3.0
826;?????????;????????;????;Negative;High;-3.0
827;?????????;????????;????;Positive;Median;2.0
828;????????;???????;????;Negative;Low;-1.0
829;????????;???????;????;Negative;Median;-2.0
830;????????;???????;????;Negative;Median;-2.0
831;????????;???????;????;Negative;High;-3.0
832;?????????;????????;?????;Negative;Low;-1.0
833;????????????;???????????;??????;Negative;Median;-2.0
834;????????????;???????????;??????;Negative;Median;-2.0
835;????????????;???????????;??????;Positive;Median;2.0
836;???????????;??????????;??????;Neutre;Median;0.0
837;????????;???????;????;Positive;Median;2.0
838;????????;???????;????;Negative;Median;-2.0
839;????????;???????;????;Negative;Median;-2.0
840;????????;???????;????;Positive;Median;2.0
841;?????????;????????;?????;Positive;Median;2.0
842;???????????;??????????;??????;Positive;Low;1.0
843;????????;???????;????;Positive;Median;2.0
844;?????????;????????;?????;Positive;Median;2.0
845;???????????;??????????;??????;Positive;Low;1.0
846;???????;??????;???;Positive;High;3.0
847;????????;???????;????;Positive;Median;2.0
848;????????;???????;????;Positive;Median;2.0
849;????????;???????;????;Positive;Median;2.0
850;?????????;????????;????;Positive;Median;2.0
851;?????????;????????;????;Positive;Median;2.0
852;?????????;????????;????;Positive;High;3.0
853;?????????;????????;?????;Neutre;Median;0.0
854;???????????;??????????;??????;Positive;Low;1.0
855;???????;??????;???;Positive;High;3.0
856;?????????;????????;????;Positive;High;3.0
857;?????????;????????;????;Positive;High;3.0
858;?????????;????????;????;Positive;High;3.0
859;???????;??????;????;Positive;Median;2.0
860;?????????;????????;?????;Positive;High;3.0
861;???????;??????;????;Negative;Median;-2.0
862;???????;??????;????;Positive;High;3.0
863;???????????;??????????;??????;Positive;Low;1.0
864;?????????;????????;????;Negative;High;-3.0
865;?????????;????????;????;Negative;Median;-2.0
866;???????????;??????????;?????;Negative;Low;-1.0
867;???????;??????;????;Positive;Median;2.0
868;????????;???????;????;Positive;High;3.0
869;??????;?????;???;Positive;High;3.0
870;??????;?????;???;Positive;Median;2.0
871;??????;?????;???;Positive;Median;2.0
872;????????;???????;????;Positive;Low;1.0
873;????????;???????;????;Positive;Low;1.0
874;???????????;??????????;?????;Negative;Median;-2.0
875;???????????;??????????;?????;Negative;Median;-2.0
876;???????????;??????????;?????;Negative;High;-3.0
877;????????;???????;????;Positive;Median;2.0
878;?????????;????????;?????;Positive;Median;2.0
879;????????;???????;????;Negative;High;-3.0
880;??????;?????;???;Negative;Median;-2.0
881;????????;???????;????;Negative;Median;-2.0
882;????????;???????;????;Negative;Low;-1.0
883;????????;???????;????;Negative;Low;-1.0
884;?????????;????????;?????;Negative;Median;-2.0
885;?????????;????????;????;Negative;High;-3.0
886;?????????;????????;????;Negative;Median;-2.0
887;???????????;??????????;?????;Negative;Low;-1.0
888;???????????;??????????;?????;Negative;High;-3.0
889;???????????;??????????;?????;Negative;High;-3.0
890;???????????;??????????;?????;Negative;High;-3.0
891;??????;?????;???;Negative;Median;-2.0
892;???????;??????;????;Negative;High;-3.0
893;??????;?????;???;Negative;High;-3.0
894;??????;?????;???;Negative;Low;-1.0
895;????????;???????;????;Negative;Low;-1.0
896;????????;???????;????;Negative;Low;-1.0
897;????????;???????;????;Positive;High;3.0
898;???????;??????;????;Negative;High;-3.0
899;????????;???????;????;Negative;Median;-2.0
900;?????????;????????;?????;Negative;Median;-2.0
901;???????;??????;????;Neutre;Median;0.0
902;?????;????;??;Neutre;Median;0.0
903;?????;????;??;Positive;Median;2.0
904;?????;????;??;Positive;Low;1.0
905;????????;???????;????;Positive;Median;2.0
906;???????;??????;???;Positive;Low;1.0
907;?????????;????????;?????;Positive;Median;2.0
908;???????????;??????????;??????;Positive;Low;1.0
909;????????;???????;????;Positive;High;3.0
910;????????;???????;????;Positive;Low;1.0
911;????????;???????;????;Positive;Low;1.0
912;????????;???????;????;Positive;Low;1.0
913;?????????;????????;????;Positive;Median;2.0
914;?????????;????????;?????;Negative;Median;-2.0
915;???????????;??????????;??????;Negative;Low;-1.0
916;????????;???????;????;Negative;Median;-2.0
917;????????;???????;????;Negative;Median;-2.0
918;????????;???????;????;Negative;Median;-2.0
919;????????;???????;????;Negative;Median;-2.0
920;????????;???????;????;Negative;High;-3.0
921;?????????;????????;?????;Neutre;Median;0.0
922;???????????;??????????;??????;Neutre;Median;0.0
923;??????;?????;???;Positive;Median;2.0
924;???????;??????;????;Positive;Median;2.0
925;???????;??????;????;Positive;Median;2.0
926;???????;???????;????;Positive;Median;2.0
927;???????;??????;????;Negative;High;-3.0
928;??????;?????;???;Negative;Median;-2.0
929;?????????;????????;?????;Neutre;Median;0.0
930;???????????;??????????;??????;Positive;Low;1.0
931;???????;??????;???;Positive;High;3.0
932;?????????;????????;????;Neutre;Median;0.0
933;?????????;????????;????;Neutre;Median;0.0
934;?????????;????????;????;Positive;Median;2.0
935;?????????;????????;?????;Positive;Median;2.0
936;???????????;??????????;??????;Positive;Median;2.0
937;???????;??????;???;Positive;High;3.0
938;?????????;????????;????;Positive;High;3.0
939;?????????;????????;????;Positive;High;3.0
940;?????????;????????;????;Positive;High;3.0
941;????????;???????;????;Positive;Low;1.0
942;??????????;?????????;?????;Positive;Median;2.0
943;??????????;?????????;?????;Positive;Median;2.0
944;????????;???????;????;Positive;Low;1.0
945;????????;???????;????;Positive;Median;2.0
946;?????????;????????;?????;Positive;Median;2.0
947;?????????;????????;?????;Neutre;Median;0.0
948;?????????;????????;????;Positive;High;3.0
949;?????????;????????;????;Neutre;Median;0.0
950;?????????;????????;?????;Neutre;Median;0.0
951;???????;??????;???;Positive;Median;2.0
952;???????????;??????????;?????;Negative;High;-3.0
953;???????????;??????????;?????;Negative;High;-3.0
954;???????????;??????????;?????;Negative;High;-3.0
955;????????;???????;????;Negative;Low;-1.0
956;?????????;????????;????;Negative;Median;-2.0
957;?????????;????????;????;Negative;Median;-2.0
